"PSRR (iLoad=1e-07,vdd=1.1) X","PSRR (iLoad=1e-07,vdd=1.1) Y","PSRR (iLoad=1e-07,vdd=1.136842) X","PSRR (iLoad=1e-07,vdd=1.136842) Y","PSRR (iLoad=1e-07,vdd=1.173684) X","PSRR (iLoad=1e-07,vdd=1.173684) Y","PSRR (iLoad=1e-07,vdd=1.210526) X","PSRR (iLoad=1e-07,vdd=1.210526) Y","PSRR (iLoad=1e-07,vdd=1.247368) X","PSRR (iLoad=1e-07,vdd=1.247368) Y","PSRR (iLoad=1e-07,vdd=1.284211) X","PSRR (iLoad=1e-07,vdd=1.284211) Y","PSRR (iLoad=1e-07,vdd=1.321053) X","PSRR (iLoad=1e-07,vdd=1.321053) Y","PSRR (iLoad=1e-07,vdd=1.357895) X","PSRR (iLoad=1e-07,vdd=1.357895) Y","PSRR (iLoad=1e-07,vdd=1.394737) X","PSRR (iLoad=1e-07,vdd=1.394737) Y","PSRR (iLoad=1e-07,vdd=1.431579) X","PSRR (iLoad=1e-07,vdd=1.431579) Y","PSRR (iLoad=1e-07,vdd=1.468421) X","PSRR (iLoad=1e-07,vdd=1.468421) Y","PSRR (iLoad=1e-07,vdd=1.505263) X","PSRR (iLoad=1e-07,vdd=1.505263) Y","PSRR (iLoad=1e-07,vdd=1.542105) X","PSRR (iLoad=1e-07,vdd=1.542105) Y","PSRR (iLoad=1e-07,vdd=1.578947) X","PSRR (iLoad=1e-07,vdd=1.578947) Y","PSRR (iLoad=1e-07,vdd=1.615789) X","PSRR (iLoad=1e-07,vdd=1.615789) Y","PSRR (iLoad=1e-07,vdd=1.652632) X","PSRR (iLoad=1e-07,vdd=1.652632) Y","PSRR (iLoad=1e-07,vdd=1.689474) X","PSRR (iLoad=1e-07,vdd=1.689474) Y","PSRR (iLoad=1e-07,vdd=1.726316) X","PSRR (iLoad=1e-07,vdd=1.726316) Y","PSRR (iLoad=1e-07,vdd=1.763158) X","PSRR (iLoad=1e-07,vdd=1.763158) Y","PSRR (iLoad=1e-07,vdd=1.8) X","PSRR (iLoad=1e-07,vdd=1.8) Y","PSRR (iLoad=0.01,vdd=1.1) X","PSRR (iLoad=0.01,vdd=1.1) Y","PSRR (iLoad=0.01,vdd=1.136842) X","PSRR (iLoad=0.01,vdd=1.136842) Y","PSRR (iLoad=0.01,vdd=1.173684) X","PSRR (iLoad=0.01,vdd=1.173684) Y","PSRR (iLoad=0.01,vdd=1.210526) X","PSRR (iLoad=0.01,vdd=1.210526) Y","PSRR (iLoad=0.01,vdd=1.247368) X","PSRR (iLoad=0.01,vdd=1.247368) Y","PSRR (iLoad=0.01,vdd=1.284211) X","PSRR (iLoad=0.01,vdd=1.284211) Y","PSRR (iLoad=0.01,vdd=1.321053) X","PSRR (iLoad=0.01,vdd=1.321053) Y","PSRR (iLoad=0.01,vdd=1.357895) X","PSRR (iLoad=0.01,vdd=1.357895) Y","PSRR (iLoad=0.01,vdd=1.394737) X","PSRR (iLoad=0.01,vdd=1.394737) Y","PSRR (iLoad=0.01,vdd=1.431579) X","PSRR (iLoad=0.01,vdd=1.431579) Y","PSRR (iLoad=0.01,vdd=1.468421) X","PSRR (iLoad=0.01,vdd=1.468421) Y","PSRR (iLoad=0.01,vdd=1.505263) X","PSRR (iLoad=0.01,vdd=1.505263) Y","PSRR (iLoad=0.01,vdd=1.542105) X","PSRR (iLoad=0.01,vdd=1.542105) Y","PSRR (iLoad=0.01,vdd=1.578947) X","PSRR (iLoad=0.01,vdd=1.578947) Y","PSRR (iLoad=0.01,vdd=1.615789) X","PSRR (iLoad=0.01,vdd=1.615789) Y","PSRR (iLoad=0.01,vdd=1.652632) X","PSRR (iLoad=0.01,vdd=1.652632) Y","PSRR (iLoad=0.01,vdd=1.689474) X","PSRR (iLoad=0.01,vdd=1.689474) Y","PSRR (iLoad=0.01,vdd=1.726316) X","PSRR (iLoad=0.01,vdd=1.726316) Y","PSRR (iLoad=0.01,vdd=1.763158) X","PSRR (iLoad=0.01,vdd=1.763158) Y","PSRR (iLoad=0.01,vdd=1.8) X","PSRR (iLoad=0.01,vdd=1.8) Y"
3981071.705534983,-45.71630483760257,3981071.705534983,-48.18697087188394,3981071.705534983,-49.76124537544186,3981071.705534983,-50.77436126156374,3981071.705534983,-51.44527939123881,3981071.705534983,-51.9203041994659,3981071.705534983,-52.27560683172671,3981071.705534983,-52.55727497700008,3981071.705534983,-52.79174068536494,3981071.705534983,-52.99511382793731,3981071.705534983,-53.12889255699568,3981071.705534983,-53.3443856084356,3981071.705534983,-53.5070215749621,3981071.705534983,-53.66578493887345,3981071.705534983,-53.82617851737732,3981071.705534983,-53.99837347017355,3981071.705534983,-54.20163606831228,3981071.705534983,-54.46868345970233,3981071.705534983,-54.83224777515714,3981071.705534983,-55.07969850048392,3981071.705534983,-32.41153039301474,3981071.705534983,-48.65600401155503,3981071.705534983,-63.89347290630194,3981071.705534983,-59.51652284376945,3981071.705534983,-56.82299821337266,3981071.705534983,-55.42132327341211,3981071.705534983,-54.7729202071847,3981071.705534983,-54.36601234584473,3981071.705534983,-54.11907488061367,3981071.705534983,-53.96879517953239,3981071.705534983,-53.87486199137371,3981071.705534983,-53.82098112562254,3981071.705534983,-53.78986441548709,3981071.705534983,-53.79404904447041,3981071.705534983,-53.71301559773098,3981071.705534983,-53.83159801291396,3981071.705534983,-53.87646349304487,3981071.705534983,-53.92172786379155,3981071.705534983,-53.96533834326539,3981071.705534983,-54.05815560102533
6309573.44480195,-43.23795237725285,6309573.44480195,-45.09619202443199,6309573.44480195,-46.22796459482994,6309573.44480195,-46.94918687077374,6309573.44480195,-47.43657405644257,6309573.44480195,-47.79562576000401,6309573.44480195,-48.07836124177177,6309573.44480195,-48.31532381666241,6309573.44480195,-48.52395234160342,6309573.44480195,-48.71489524380367,6309573.44480195,-48.85058265010514,6309573.44480195,-49.06844403722712,6309573.44480195,-49.24543344431942,6309573.44480195,-49.42731277555654,6309573.44480195,-49.62116720035211,6309573.44480195,-49.84144953852953,6309573.44480195,-50.12270131474148,6309573.44480195,-50.53819704262582,6309573.44480195,-51.25380843155318,6309573.44480195,-52.60574930623061,6309573.44480195,-30.7734011511782,6309573.44480195,-48.34292898894528,6309573.44480195,-65.02333750599377,6309573.44480195,-54.16465981038647,6309573.44480195,-51.98258954191777,6309573.44480195,-50.80682522833987,6309573.44480195,-50.28203434195568,6309573.44480195,-49.95515909998177,6309573.44480195,-49.76217062953171,6309573.44480195,-49.65035549053724,6309573.44480195,-49.5856864035603,6309573.44480195,-49.55482529181992,6309573.44480195,-49.54275910069453,6309573.44480195,-49.56240452289004,6309573.44480195,-49.49846022481551,6309573.44480195,-49.62638681065299,6309573.44480195,-49.68374134069686,6309573.44480195,-49.74134287517991,6309573.44480195,-49.79694011741751,6309573.44480195,-49.91839745590199
10000000.00000003,-39.60108128350025,10000000.00000003,-40.99392125929917,10000000.00000003,-41.85527711128156,10000000.00000003,-42.42720283743978,10000000.00000003,-42.83553208202961,10000000.00000003,-43.15343114704622,10000000.00000003,-43.41680432315017,10000000.00000003,-43.6468975030551,10000000.00000003,-43.85627436120841,10000000.00000003,-44.05268248460697,10000000.00000003,-44.20249342178344,10000000.00000003,-44.42549952639588,10000000.00000003,-44.61431983404713,10000000.00000003,-44.80936395322791,10000000.00000003,-45.01761437870235,10000000.00000003,-45.25356135187585,10000000.00000003,-45.55330265421919,10000000.00000003,-45.99656110306486,10000000.00000003,-46.77830583298317,10000000.00000003,-48.45061478478218,10000000.00000003,-28.35863547360966,10000000.00000003,-45.94233458534029,10000000.00000003,-51.11444508285967,10000000.00000003,-47.53342877907308,10000000.00000003,-46.3046829178152,10000000.00000003,-45.55718759064332,10000000.00000003,-45.24472100200461,10000000.00000003,-45.06174093092456,10000000.00000003,-44.97036538537311,10000000.00000003,-44.93419055664053,10000000.00000003,-44.92875721348855,10000000.00000003,-44.94540522392322,10000000.00000003,-44.97297132915177,10000000.00000003,-45.02443899380814,10000000.00000003,-44.99694839288695,10000000.00000003,-45.14039268944219,10000000.00000003,-45.21843109769078,10000000.00000003,-45.29509171353386,10000000.00000003,-45.36848549558761,10000000.00000003,-45.50868546156245
15848931.92461118,-34.83551144069654,15848931.92461118,-35.88121285961083,15848931.92461118,-36.5671132946725,15848931.92461118,-37.05494157492279,15848931.92461118,-37.42811554075142,15848931.92461118,-37.7356326863305,15848931.92461118,-38.0020126822913,15848931.92461118,-38.24195611312373,15848931.92461118,-38.46471945333886,15848931.92461118,-38.67597628872201,15848931.92461118,-38.84942512001109,15848931.92461118,-39.07827774655086,15848931.92461118,-39.27910621195216,15848931.92461118,-39.48350120081554,15848931.92461118,-39.69704137148834,15848931.92461118,-39.93125372615268,15848931.92461118,-40.21474515232001,15848931.92461118,-40.61114477214566,15848931.92461118,-41.26973606077718,15848931.92461118,-42.59214006626055,15848931.92461118,-25.52364678206708,15848931.92461118,-39.90957209344121,15848931.92461118,-41.32182132260935,15848931.92461118,-40.1744913239824,15848931.92461118,-39.72403316288445,15848931.92461118,-39.43479134257401,15848931.92461118,-39.37722458898292,15848931.92461118,-39.38356680110054,15848931.92461118,-39.43549603477517,15848931.92461118,-39.51193706996806,15848931.92461118,-39.59848825558083,15848931.92461118,-39.69142171316642,15848931.92461118,-39.78434873984394,15848931.92461118,-39.88922853962404,15848931.92461118,-39.92496026313508,15848931.92461118,-40.09378814814676,15848931.92461118,-40.20642286735463,15848931.92461118,-40.31475511058323,15848931.92461118,-40.41770231849996,15848931.92461118,-40.57756412207647
25118864.31509588,-29.34782341254484,25118864.31509588,-30.04875915489368,25118864.31509588,-30.54942344619185,25118864.31509588,-30.93314331886076,25118864.31509588,-31.24665575173715,25118864.31509588,-31.51849573068207,25118864.31509588,-31.76326389246059,25118864.31509588,-31.99012914643945,25118864.31509588,-32.20479216882388,25118864.31509588,-32.41096352223516,25118864.31509588,-32.59068272404618,25118864.31509588,-32.80639745869151,25118864.31509588,-33.00205356594336,25118864.31509588,-33.19882316644001,25118864.31509588,-33.40042470735447,25118864.31509588,-33.61469790752908,25118864.31509588,-33.86073624347293,25118864.31509588,-34.18273453302776,25118864.31509588,-34.67873530346562,25118864.31509588,-35.58728610107828,25118864.31509588,-22.92014956555447,25118864.31509588,-32.57447040199781,25118864.31509588,-32.93958084131839,25118864.31509588,-32.60657923588834,25118864.31509588,-32.54825564131587,25118864.31509588,-32.55258860015891,25118864.31509588,-32.67770892978085,25118864.31509588,-32.83456810307651,25118864.31509588,-33.0099136935978,25118864.31509588,-33.18983134083908,25118864.31509588,-33.36566498149176,25118864.31509588,-33.53610392164813,25118864.31509588,-33.69819834852208,25118864.31509588,-33.86108730926495,25118864.31509588,-33.97034198150837,25118864.31509588,-34.16566074295249,25118864.31509588,-34.31791999136096,25118864.31509588,-34.46316128775742,25118864.31509588,-34.60116996813534,25118864.31509588,-34.77915205866108
39810717.05534985,-24.93182617831281,39810717.05534985,-25.27605482596746,39810717.05534985,-25.53242626955666,39810717.05534985,-25.73180275472011,39810717.05534985,-25.89600197736118,39810717.05534985,-26.03943045008051,39810717.05534985,-26.16930752256125,39810717.05534985,-26.29226239973622,39810717.05534985,-26.40983749710511,39810717.05534985,-26.52501581010379,39810717.05534985,-26.62510996818132,39810717.05534985,-26.75149409089968,39810717.05534985,-26.8671845031086,39810717.05534985,-26.98677008556254,39810717.05534985,-27.11395016583943,39810717.05534985,-27.25695311745152,39810717.05534985,-27.43551875406621,39810717.05534985,-27.69799688684227,39810717.05534985,-28.15716134004068,39810717.05534985,-29.06420416817646,39810717.05534985,-21.28893603687864,39810717.05534985,-26.17712972583025,39810717.05534985,-25.9299350671241,39810717.05534985,-25.71227267839008,39810717.05534985,-25.68835528433102,39810717.05534985,-25.73453047422248,39810717.05534985,-25.86926757238374,39810717.05534985,-26.03710400579509,39810717.05534985,-26.22211377021365,39810717.05534985,-26.41066085784715,39810717.05534985,-26.59497752635858,39810717.05534985,-26.77338739003892,39810717.05534985,-26.94387662488955,39810717.05534985,-27.11213229411722,39810717.05534985,-27.24408465934695,39810717.05534985,-27.42772748815643,39810717.05534985,-27.58203176888909,39810717.05534985,-27.72996983693571,39810717.05534985,-27.87148990357888,39810717.05534985,-28.03634106789601
63095734.44801953,-22.81778494931162,63095734.44801953,-23.00511737014785,63095734.44801953,-23.13717116222872,63095734.44801953,-23.23166440699096,63095734.44801953,-23.30149149660106,63095734.44801953,-23.35559632728487,63095734.44801953,-23.39855732786316,63095734.44801953,-23.43614386612726,63095734.44801953,-23.46832910857499,63095734.44801953,-23.49786360253966,63095734.44801953,-23.51632127301629,63095734.44801953,-23.55044998405877,63095734.44801953,-23.577005370321,63095734.44801953,-23.6062734532346,63095734.44801953,-23.64245359115591,63095734.44801953,-23.69490786656439,63095734.44801953,-23.78590466365435,63095734.44801953,-23.96937146188544,63095734.44801953,-24.37306216018682,63095734.44801953,-25.2527691261304,63095734.44801953,-20.76425228012431,63095734.44801953,-22.15714573961201,63095734.44801953,-21.51986233084585,63095734.44801953,-21.17911718197755,63095734.44801953,-21.01342655661706,63095734.44801953,-20.93524188186701,63095734.44801953,-20.93548182851482,63095734.44801953,-20.97451088137208,63095734.44801953,-21.03436174575408,63095734.44801953,-21.10095536380126,63095734.44801953,-21.16657902369985,63095734.44801953,-21.22931302362884,63095734.44801953,-21.28786451924047,63095734.44801953,-21.34640423081716,63095734.44801953,-21.38200822618427,63095734.44801953,-21.45480030607374,63095734.44801953,-21.50937304163885,63095734.44801953,-21.56181202500884,63095734.44801953,-21.6114142652587,63095734.44801953,-21.67220051948235
100000000.0000003,-21.57693101163928,100000000.0000003,-21.70137304033242,100000000.0000003,-21.78826044167506,100000000.0000003,-21.84882576295328,100000000.0000003,-21.8914661890353,100000000.0000003,-21.92247300112363,100000000.0000003,-21.94550004427341,100000000.0000003,-21.96459405077207,100000000.0000003,-21.98005450048054,100000000.0000003,-21.99359000159214,100000000.0000003,-22.00060341941147,100000000.0000003,-22.01510069414708,100000000.0000003,-22.02469207132595,100000000.0000003,-22.03489869854291,100000000.0000003,-22.04827901182437,100000000.0000003,-22.07085032566066,100000000.0000003,-22.11722704785453,100000000.0000003,-22.22389129784117,100000000.0000003,-22.48119130652501,100000000.0000003,-23.08294288510512,100000000.0000003,-20.50192138976666,100000000.0000003,-20.14963232266401,100000000.0000003,-19.47435691175946,100000000.0000003,-19.12056173056954,100000000.0000003,-18.91418842715862,100000000.0000003,-18.79043760401466,100000000.0000003,-18.73193821660577,100000000.0000003,-18.70817561515831,100000000.0000003,-18.70037304963884,100000000.0000003,-18.69473849717512,100000000.0000003,-18.68401310380017,100000000.0000003,-18.66640049625902,100000000.0000003,-18.6418319595887,100000000.0000003,-18.61391137128485,100000000.0000003,-18.57087001468112,100000000.0000003,-18.54792444784417,100000000.0000003,-18.51399372034336,100000000.0000003,-18.47867175992818,100000000.0000003,-18.44134596083124,100000000.0000003,-18.4072249071659
158489319.2461119,-20.75871043160369,158489319.2461119,-20.81822954335135,158489319.2461119,-20.8560199265142,158489319.2461119,-20.87684899246398,158489319.2461119,-20.88581760056587,158489319.2461119,-20.88746612947727,158489319.2461119,-20.88482566326402,158489319.2461119,-20.88069708850988,158489319.2461119,-20.87563699941159,158489319.2461119,-20.87057706181568,158489319.2461119,-20.86308163591977,158489319.2461119,-20.85978234877985,158489319.2461119,-20.85430547602162,158489319.2461119,-20.84924954989075,158489319.2461119,-20.84583122732698,158489319.2461119,-20.84732967193825,158489319.2461119,-20.86232487582842,158489319.2461119,-20.91202364791859,158489319.2461119,-21.05308576219987,158489319.2461119,-21.41833184320372,158489319.2461119,-20.18325934429961,158489319.2461119,-19.16053370464252,158489319.2461119,-18.51219665142971,158489319.2461119,-18.16907493546882,158489319.2461119,-17.95777583763914,158489319.2461119,-17.82534464214195,158489319.2461119,-17.75183949404724,158489319.2461119,-17.71154172480685,158489319.2461119,-17.68554004588361,158489319.2461119,-17.66044485900066,158489319.2461119,-17.62935591431933,158489319.2461119,-17.59051529214793,158489319.2461119,-17.54458239152074,158489319.2461119,-17.49468948330621,158489319.2461119,-17.43681278655196,158489319.2461119,-17.38856624382723,158489319.2461119,-17.33608243568045,158489319.2461119,-17.28414532073715,158489319.2461119,-17.23253903985779,158489319.2461119,-17.18368927262421
251188643.1509589,-20.7577962561733,251188643.1509589,-20.75574328229579,251188643.1509589,-20.74210550477464,251188643.1509589,-20.71737104120297,251188643.1509589,-20.68470310115093,251188643.1509589,-20.64768683760734,251188643.1509589,-20.60900653250662,251188643.1509589,-20.57081580551026,251188643.1509589,-20.53379357107078,251188643.1509589,-20.49847686288452,251188643.1509589,-20.46342448576488,251188643.1509589,-20.43191917150571,251188643.1509589,-20.40021513223854,251188643.1509589,-20.36954715927967,251188643.1509589,-20.34033751746441,251188643.1509589,-20.31426255672988,251188643.1509589,-20.2967835620852,251188643.1509589,-20.29897896644262,251188643.1509589,-20.35568786244465,251188643.1509589,-20.55351793439013,251188643.1509589,-20.44631641173578,251188643.1509589,-19.13953981655358,251188643.1509589,-18.46724099046961,251188643.1509589,-18.09931705162322,251188643.1509589,-17.85986166050781,251188643.1509589,-17.69948065506639,251188643.1509589,-17.59584617760533,251188643.1509589,-17.52524509703943,251188643.1509589,-17.46877523760288,251188643.1509589,-17.41326026085298,251188643.1509589,-17.35194798815927,251188643.1509589,-17.28313625386198,251188643.1509589,-17.20794390938393,251188643.1509589,-17.12951294341098,251188643.1509589,-17.04745996333459,251188643.1509589,-16.97177269647241,251188643.1509589,-16.89627586316531,251188643.1509589,-16.82363831499471,251188643.1509589,-16.7537887337878,251188643.1509589,-16.68790507317971
398107170.5534986,-21.87245434160758,398107170.5534986,-21.82012101094395,398107170.5534986,-21.76110017815047,398107170.5534986,-21.69373306367114,398107170.5534986,-21.62027432198421,398107170.5534986,-21.54391215919574,398107170.5534986,-21.46721453813673,398107170.5534986,-21.3920611756404,398107170.5534986,-21.31925539022076,398107170.5534986,-21.24920259848088,398107170.5534986,-21.1808665273276,398107170.5534986,-21.11647524952626,398107170.5534986,-21.05307568046327,398107170.5534986,-20.99145233522211,398107170.5534986,-20.93158325178498,398107170.5534986,-20.87424043862654,398107170.5534986,-20.82350862180969,398107170.5534986,-20.78366516952575,398107170.5534986,-20.77580857293349,398107170.5534986,-20.85337293128148,398107170.5534986,-21.78108265331736,398107170.5534986,-20.2828396105669,398107170.5534986,-19.55233143279141,398107170.5534986,-19.13952797874637,398107170.5534986,-18.85835759773909,398107170.5534986,-18.65855417507644,398107170.5534986,-18.51536748055897,398107170.5534986,-18.40541226321434,398107170.5534986,-18.30952065673496,398107170.5534986,-18.21434886707731,398107170.5534986,-18.11303223224694,398107170.5534986,-18.00390065182874,398107170.5534986,-17.88844608268382,398107170.5534986,-17.77018354362352,398107170.5534986,-17.65034036897895,398107170.5534986,-17.53665741480071,398107170.5534986,-17.42572951301675,398107170.5534986,-17.31961608424066,398107170.5534986,-17.21828527468152,398107170.5534986,-17.12225919885693
630957344.4801955,-24.0474997095843,630957344.4801955,-23.96235781187017,630957344.4801955,-23.87195639459577,630957344.4801955,-23.77380789571509,630957344.4801955,-23.66983441846242,630957344.4801955,-23.56311050438788,630957344.4801955,-23.4562009983605,630957344.4801955,-23.3509014544522,630957344.4801955,-23.24814624268373,630957344.4801955,-23.1483556667515,630957344.4801955,-23.05062580738344,630957344.4801955,-22.95727686791184,630957344.4801955,-22.86530212992805,630957344.4801955,-22.77550070231204,630957344.4801955,-22.68762936742768,630957344.4801955,-22.60196322274394,630957344.4801955,-22.52203665667346,630957344.4801955,-22.44758437227514,630957344.4801955,-22.39092888266754,630957344.4801955,-22.38215509469781,630957344.4801955,-24.11394336212225,630957344.4801955,-22.46699497291578,630957344.4801955,-21.68470649644123,630957344.4801955,-21.23598479250277,630957344.4801955,-20.92227119394049,630957344.4801955,-20.69141215752083,630957344.4801955,-20.51678624981452,630957344.4801955,-20.37489456638065,630957344.4801955,-20.24632188514264,630957344.4801955,-20.11744518638969,630957344.4801955,-19.98118860176318,630957344.4801955,-19.83589240157221,630957344.4801955,-19.68334692559904,630957344.4801955,-19.52756717682141,630957344.4801955,-19.37042793162641,630957344.4801955,-19.21990898209526,630957344.4801955,-19.07312607375583,630957344.4801955,-18.93226491160161,630957344.4801955,-18.7973332203098,630957344.4801955,-18.66852581196685
1000000000.000004,-26.83980521781648,1000000000.000004,-26.75003521397482,1000000000.000004,-26.65348955580654,1000000000.000004,-26.54788714106227,1000000000.000004,-26.4352676433608,1000000000.000004,-26.31879260867522,1000000000.000004,-26.20110593766653,1000000000.000004,-26.08403317784373,1000000000.000004,-25.96863895478684,1000000000.000004,-25.85543755553113,1000000000.000004,-25.74355267781724,1000000000.000004,-25.63586608766239,1000000000.000004,-25.52905452155028,1000000000.000004,-25.42412915255148,1000000000.000004,-25.32079855140685,1000000000.000004,-25.21911986556258,1000000000.000004,-25.12234591524491,1000000000.000004,-25.0277168943297,1000000000.000004,-24.94231588956264,1000000000.000004,-24.88149359250332,1000000000.000004,-26.92301253796816,1000000000.000004,-25.16530948957546,1000000000.000004,-24.3703837443301,1000000000.000004,-23.92150529511773,1000000000.000004,-23.60719100744134,1000000000.000004,-23.3737199946334,1000000000.000004,-23.19357469346597,1000000000.000004,-23.0436922404388,1000000000.000004,-22.9049946514948,1000000000.000004,-22.76396361926656,1000000000.000004,-22.61351656510717,1000000000.000004,-22.45207590291796,1000000000.000004,-22.28166286893705,1000000000.000004,-22.10673177628407,1000000000.000004,-21.92928928454078,1000000000.000004,-21.75848406440456,1000000000.000004,-21.59097518582224,1000000000.000004,-21.4293676504302,1000000000.000004,-21.27372072488901,1000000000.000004,-21.12405716423012
1584893192.461119,-29.56312436418208,1584893192.461119,-29.50603672814054,1584893192.461119,-29.43814319578597,1584893192.461119,-29.35823235918121,1584893192.461119,-29.26883697384296,1584893192.461119,-29.17335195014886,1584893192.461119,-29.07454718243138,1584893192.461119,-28.97432637648705,1584893192.461119,-28.87385134962948,1584893192.461119,-28.77374376311509,1584893192.461119,-28.67318429768677,1584893192.461119,-28.57548352970124,1584893192.461119,-28.47722358600489,1584893192.461119,-28.37959651851332,1584893192.461119,-28.28238856115273,1584893192.461119,-28.1856270519465,1584893192.461119,-28.09223659101042,1584893192.461119,-27.99875418967074,1584893192.461119,-27.90949660968865,1584893192.461119,-27.83214857711183,1584893192.461119,-29.48227330028876,1584893192.461119,-27.63125308470818,1584893192.461119,-26.87304144122034,1584893192.461119,-26.47227139893923,1584893192.461119,-26.20226364218567,1584893192.461119,-26.00715301967725,1584893192.461119,-25.85940434941755,1584893192.461119,-25.73714148130975,1584893192.461119,-25.62234517128786,1584893192.461119,-25.5021833936709,1584893192.461119,-25.36989807678527,1584893192.461119,-25.22409011283908,1584893192.461119,-25.06696321297826,1584893192.461119,-24.90324258366911,1584893192.461119,-24.7350022032461,1584893192.461119,-24.57220271890867,1584893192.461119,-24.41118899561867,1584893192.461119,-24.254892919891,1584893192.461119,-24.10344325688914,1584893192.461119,-23.95677850583425
2511886431.50959,-31.6029528695546,2511886431.50959,-31.60330242247246,2511886431.50959,-31.58922410996231,2511886431.50959,-31.56074366354563,2511886431.50959,-31.52090794978137,2511886431.50959,-31.47327312173323,2511886431.50959,-31.4206257530034,2511886431.50959,-31.36484045602406,2511886431.50959,-31.30702333764283,2511886431.50959,-31.24777807640706,2511886431.50959,-31.18641742037465,2511886431.50959,-31.12592040580772,2511886431.50959,-31.06333823192076,2511886431.50959,-30.99973482433781,2511886431.50959,-30.93496625282099,2511886431.50959,-30.86905594653837,2511886431.50959,-30.80431486373786,2511886431.50959,-30.73779150829254,2511886431.50959,-30.6722598720737,2511886431.50959,-30.6119466571728,2511886431.50959,-31.24056808787138,2511886431.50959,-29.30558189272521,2511886431.50959,-28.60756184837123,2511886431.50959,-28.28018818560503,2511886431.50959,-28.08095628162682,2511886431.50959,-27.95074278095984,2511886431.50959,-27.86205991907253,2511886431.50959,-27.79432857217272,2511886431.50959,-27.73075638342756,2511886431.50959,-27.65943612971116,2511886431.50959,-27.57405603994071,2511886431.50959,-27.47333377922638,2511886431.50959,-27.35952202776107,2511886431.50959,-27.23729886599531,2511886431.50959,-27.1091563015015,2511886431.50959,-26.98418251838888,2511886431.50959,-26.8596373080113,2511886431.50959,-26.73823459016485,2511886431.50959,-26.62014483289452,2511886431.50959,-26.50526564260216
3981071705.534988,-32.79264263783197,3981071705.534988,-32.8439826531806,3981071705.534988,-32.87959850830804,3981071705.534988,-32.90040980476802,3981071705.534988,-32.90982570798361,3981071705.534988,-32.91147703173268,3981071705.534988,-32.90810412524123,3981071705.534988,-32.90149340676313,3981071705.534988,-32.89261551236057,3981071705.534988,-32.88197026857613,3981071705.534988,-32.86906819938128,3981071705.534988,-32.85594476939498,3981071705.534988,-32.84051095969761,3981071705.534988,-32.82343484460798,3981071705.534988,-32.80456991048666,3981071705.534988,-32.78388100311209,3981071705.534988,-32.76283649327548,3981071705.534988,-32.73951370470367,3981071705.534988,-32.71565593726385,3981071705.534988,-32.69401942071924,3981071705.534988,-32.18075105532034,3981071705.534988,-30.18636080489452,3981071705.534988,-29.53506510448218,3981071705.534988,-29.26565577040594,3981071705.534988,-29.12438339645336,3981071705.534988,-29.04934866998206,3981071705.534988,-29.01284796852149,3981071705.534988,-28.99521375683777,3981071705.534988,-28.9805479739842,3981071705.534988,-28.95771061961255,3981071705.534988,-28.92078335189371,3981071705.534988,-28.86854696012968,3981071705.534988,-28.80324301192689,3981071705.534988,-28.72932725580388,3981071705.534988,-28.65002871024977,3981071705.534988,-28.57225593007472,3981071705.534988,-28.49515971423023,3981071705.534988,-28.42078781730756,3981071705.534988,-28.3493084908864,3981071705.534988,-28.2805624416124
6309573444.801957,-33.36866449705276,6309573444.801957,-33.45029557976212,6309573444.801957,-33.51614796072862,6309573444.801957,-33.56765451241663,6309573444.801957,-33.60845534419505,6309573444.801957,-33.64224689668517,6309573444.801957,-33.67176435546659,6309573444.801957,-33.69876123278917,6309573444.801957,-33.72413696298216,6309573444.801957,-33.7483360732967,6309573444.801957,-33.77107590975155,6309573444.801957,-33.79356059830948,6309573444.801957,-33.81447407978919,6309573444.801957,-33.83414800228439,6309573444.801957,-33.85243700300441,6309573444.801957,-33.86926892344798,6309573444.801957,-33.88542571827827,6309573444.801957,-33.89991496872268,6309573444.801957,-33.9138643835964,6309573444.801957,-33.92947448554246,6309573444.801957,-32.60840265209001,6309573444.801957,-30.58535308156356,6309573444.801957,-29.96012439584696,6309573444.801957,-29.72271293321782,6309573444.801957,-29.61392558403863,6309573444.801957,-29.57043453569774,6309573444.801957,-29.56436265997134,6309573444.801957,-29.57656909296644,6309573444.801957,-29.59167467434633,6309573444.801957,-29.59902703012745,6309573444.801957,-29.5929919271608,6309573444.801957,-29.57242631123261,6309573444.801957,-29.5396007662744,6309573444.801957,-29.4988236103047,6309573444.801957,-29.45398948831061,6309573444.801957,-29.41012999453238,6309573444.801957,-29.36806269330358,6309573444.801957,-29.3292725791862,6309573444.801957,-29.29395110782808,6309573444.801957,-29.26190417040557
10000000000,-33.61925290017301,10000000000,-33.71532662289496,10000000000,-33.7957724478244,10000000000,-33.86227324717709,10000000000,-33.91859292599748,10000000000,-33.96847489143303,10000000000,-34.01466869173429,10000000000,-34.05892913912835,10000000000,-34.10213688801833,10000000000,-34.14472531352338,10000000000,-34.18655220948838,10000000000,-34.22835703982732,10000000000,-34.26928897503092,10000000000,-34.30950407574037,10000000000,-34.34887533526316,10000000000,-34.38732943019485,10000000000,-34.42526810752987,10000000000,-34.46227314501319,10000000000,-34.49918271277708,10000000000,-34.5380233897137,10000000000,-32.78671415986578,10000000000,-30.76061331687168,10000000000,-30.15061944768297,10000000000,-29.92932694362796,10000000000,-29.83643087712398,10000000000,-29.80826781746885,10000000000,-29.81698755379423,10000000000,-29.84375337438945,10000000000,-29.87347060437407,10000000000,-29.89575650753756,10000000000,-29.90514848340963,10000000000,-29.90056915724065,10000000000,-29.88432793296199,10000000000,-29.86067248276774,10000000000,-29.83388961215491,10000000000,-29.80796955641495,10000000000,-29.78468842391685,10000000000,-29.76523354458607,10000000000,-29.74983234925208,10000000000,-29.73828716977167
